practico2/ejercicio4/out/ejercicio4.elf:100000a4 B _ebss
practico2/ejercicio4/out/ejercicio4.elf:1a0003d8 0000009c T TIMER0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a00034c 00000088 T Reset_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a0013c8 0000007c T tickInit
practico2/ejercicio4/out/ejercicio4.elf:20010000 A __top_RamAHB_ETB16
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SPI_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0010e8 0000004a T Chip_SCTPWM_SetRate
practico2/ejercicio4/out/ejercicio4.elf:1a000f00 00000038 T Chip_I2C_SetClockRate
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W LCD_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000b18 0000004c T Chip_Clock_EnableCrystal
practico2/ejercicio4/out/ejercicio4.elf:10008000 A __top_RamLoc32
practico2/ejercicio4/out/ejercicio4.elf:1a00018a 0000001e T data_init
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W TIMER1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000edc 00000024 T Chip_I2C_Init
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W UART2_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000cd4 0000006c T Chip_Clock_GetMainPLLHz
practico2/ejercicio4/out/ejercicio4.elf:1a001c9c 00000140 T gpioPinsInit
practico2/ejercicio4/out/ejercicio4.elf:1a001160 00000012 T Chip_SSP_SetClockRate
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO2_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000dbc 00000026 T Chip_Clock_GetBaseClock
practico2/ejercicio4/out/ejercicio4.elf:10000048 B _bss
practico2/ejercicio4/out/ejercicio4.elf:1a0008e0 00000032 T Chip_ADC_SetSampleRate
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W I2S1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a001172 0000003e T Chip_SSP_SetBitRate
practico2/ejercicio4/out/ejercicio4.elf:1a000f48 00000002 T Chip_GPIO_Init
practico2/ejercicio4/out/ejercicio4.elf:1a001b28 00000004 T OscRateIn
practico2/ejercicio4/out/ejercicio4.elf:100000a4 ? _end_noinit
practico2/ejercicio4/out/ejercicio4.elf:10008000 A _vStackTop
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SSP1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000178 T __bss_section_table_end
practico2/ejercicio4/out/ejercicio4.elf:1a0014a4 00000194 T gpioInit
practico2/ejercicio4/out/ejercicio4.elf:1a00138c 00000024 T pwmInit
practico2/ejercicio4/out/ejercicio4.elf:1a001aa0 00000002 W __aeabi_ldiv0
practico2/ejercicio4/out/ejercicio4.elf:1a001690 0000001c T USB0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000474 00000018 T GPIO3_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SCT_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000b80 0000001c T Chip_Clock_GetDividerDivisor
practico2/ejercicio4/out/ejercicio4.elf:1a0002fc T __CRP_WORD_START__
practico2/ejercicio4/out/ejercicio4.elf:1a001aec 00000010 T memset
practico2/ejercicio4/out/ejercicio4.elf:1a00017c 00000002 W MemManage_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a000300 00000048 T main
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W WDT_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:2000c000 A __top_RamAHB16
practico2/ejercicio4/out/ejercicio4.elf:1008a000 A __top_RamLoc40
practico2/ejercicio4/out/ejercicio4.elf:1a000182 00000002 W SVC_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a00127c 00000018 T Sct_SetDutyCycle
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO7_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000df0 0000003c T Chip_Clock_EnableOpts
practico2/ejercicio4/out/ejercicio4.elf:1a000b9c 000000b8 T Chip_Clock_GetClockInputHz
practico2/ejercicio4/out/ejercicio4.elf:1a000c54 00000080 T Chip_Clock_CalcMainPLLValue
practico2/ejercicio4/out/ejercicio4.elf:1a0011e8 00000038 T SystemInit
practico2/ejercicio4/out/ejercicio4.elf:10000084 00000010 B tacometro_izq
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SPIFI_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W QEI_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000150 T __bss_section_table
practico2/ejercicio4/out/ejercicio4.elf:1a001638 00000056 T gpioWrite
practico2/ejercicio4/out/ejercicio4.elf:1a0003d4 00000002 W _fini
practico2/ejercicio4/out/ejercicio4.elf:1a0008a0 00000040 T Chip_ADC_Init
practico2/ejercicio4/out/ejercicio4.elf:100000a0 00000004 B g_pUsbApi
practico2/ejercicio4/out/ejercicio4.elf:1a00064c 00000038 T Board_SetupMuxing
practico2/ejercicio4/out/ejercicio4.elf:1a00077c 000000dc T Chip_UART_SetBaudFDR
practico2/ejercicio4/out/ejercicio4.elf:10000098 00000008 B tickRateMS
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ETH_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:10000000 ? _end_uninit_RESERVED
practico2/ejercicio4/out/ejercicio4.elf:1a001260 0000001c T Sct_Uint8ToTicks
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W CAN0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:10000000 D _data
practico2/ejercicio4/out/ejercicio4.elf:100000a4 B _pvHeapStart
practico2/ejercicio4/out/ejercicio4.elf:1a000178 T __section_table_end
practico2/ejercicio4/out/ejercicio4.elf:1a0011b0 00000038 T Chip_SSP_Init
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GINT0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W DAC_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0005f4 00000024 T Board_Debug_Init
practico2/ejercicio4/out/ejercicio4.elf:10000048 D _edata
practico2/ejercicio4/out/ejercicio4.elf:1a000ebc 00000020 T Chip_I2C_EventHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W M0SUB_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0010a4 00000044 T Chip_SCTPWM_SetOutPin
practico2/ejercicio4/out/ejercicio4.elf:1a000f4c 00000158 T Chip_SetupCoreClock
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000000 00000040 T g_pfnVectors
practico2/ejercicio4/out/ejercicio4.elf:1a000ea8 00000014 T SystemCoreClockUpdate
practico2/ejercicio4/out/ejercicio4.elf:1a0012f0 00000028 T pwmIsAttached
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W DMA_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W EVRT_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1b080000 A __top_MFlashB512
practico2/ejercicio4/out/ejercicio4.elf:1a001aa0 00000002 W __aeabi_idiv0
practico2/ejercicio4/out/ejercicio4.elf:1a00017e 00000002 W BusFault_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a001318 00000024 T pwmWrite
practico2/ejercicio4/out/ejercicio4.elf:1a000e2c 00000034 T Chip_Clock_Enable
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W UART3_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W MCPWM_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W M0APP_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0016ac 000000f4 T boardInit
practico2/ejercicio4/out/ejercicio4.elf:1a000040 000000d4 T g_pfnVendorVectors
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GINT1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0013b0 00000018 T tickPowerSet
practico2/ejercicio4/out/ejercicio4.elf:1a000d64 00000058 T Chip_Clock_SetBaseClock
practico2/ejercicio4/out/ejercicio4.elf:1a001220 0000001c T cyclesCounterInit
practico2/ejercicio4/out/ejercicio4.elf:1a00048c 00000018 T GPIO4_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0006f0 0000000c T Board_SystemInit
