practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W SDIO_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W ATIMER_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000186 00000002 W PendSV_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000178 00000002 W NMI_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001ea4 R __exidx_end
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000150 T __data_section_table_end
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W I2C1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000ff4 00000010 T Chip_SCT_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W UART1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W GPIO5_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W CAN1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:53ff756e A __valid_user_code_checksum
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001ea4 R _etext
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W USB1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W I2S0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W TIMER3_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000e9e 0000000c T Chip_Clock_GetBaseClocktHz
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W UART0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001a8 00000012 T bss_init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W SGPIO_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000070 00000004 B frec_timer
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00185c T __aeabi_uldivmod
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:100000a4 ? _noinit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000094 00000004 B SystemCoreClock
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0007e4 00000054 T Chip_UART_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W ADC0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000180 00000002 W UsageFault_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000f1c 00000048 T Chip_Clock_GetRate
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W GPIO6_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000740 0000006c T Board_SetupClocking
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:20008000 A __top_RamAHB32
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00188c 000002d0 T __udivmoddi4
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001bb8 00000004 T ExtRateIn
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W IntDefaultHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000300 T __CRP_WORD_END__
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001350 0000004c T Sct_EnablePwmFor
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W GPIO1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W SSP0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001e9c R __exidx_start
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0002fc 00000004 T CRP_WORD
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001b60 00000048 T __libc_init_array
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W ADC1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0012f8 00000024 T Sct_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0006d4 0000002c T Board_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0003aa 00000002 W _init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000074 00000010 B tacometro_der
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000114 T __data_section_table
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W RTC_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:100000a4 B _ebss
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0003ac 0000009c T TIMER0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000320 00000088 T Reset_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001484 0000007c T tickInit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:20010000 A __top_RamAHB_ETB16
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W SPI_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0011a4 0000004a T Chip_SCTPWM_SetRate
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000fbc 00000038 T Chip_I2C_SetClockRate
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W LCD_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000bd4 0000004c T Chip_Clock_EnableCrystal
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10008000 A __top_RamLoc32
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0004e8 00000048 T escribirMotorDer
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00018a 0000001e T data_init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W TIMER1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000f98 00000024 T Chip_I2C_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W UART2_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000d90 0000006c T Chip_Clock_GetMainPLLHz
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001d58 00000140 T gpioPinsInit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00121c 00000012 T Chip_SSP_SetClockRate
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W GPIO2_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000e78 00000026 T Chip_Clock_GetBaseClock
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000048 B _bss
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00099c 00000032 T Chip_ADC_SetSampleRate
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W I2S1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00122e 0000003e T Chip_SSP_SetBitRate
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001004 00000002 T Chip_GPIO_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001be4 00000004 T OscRateIn
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:100000a4 ? _end_noinit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10008000 A _vStackTop
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W SSP1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000178 T __bss_section_table_end
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001560 00000194 T gpioInit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001448 00000024 T pwmInit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001b5c 00000002 W __aeabi_ldiv0
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00174c 0000001c T USB0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000530 00000018 T GPIO3_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W SCT_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000c3c 0000001c T Chip_Clock_GetDividerDivisor
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0002fc T __CRP_WORD_START__
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001ba8 00000010 T memset
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00017c 00000002 W MemManage_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000300 0000001e T main
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W WDT_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:2000c000 A __top_RamAHB16
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1008a000 A __top_RamLoc40
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000182 00000002 W SVC_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001338 00000018 T Sct_SetDutyCycle
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W GPIO7_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000eac 0000003c T Chip_Clock_EnableOpts
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000c58 000000b8 T Chip_Clock_GetClockInputHz
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000d10 00000080 T Chip_Clock_CalcMainPLLValue
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0012a4 00000038 T SystemInit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000084 00000010 B tacometro_izq
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W SPIFI_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W QEI_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000150 T __bss_section_table
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0016f4 00000056 T gpioWrite
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0003a8 00000002 W _fini
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00095c 00000040 T Chip_ADC_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:100000a0 00000004 B g_pUsbApi
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000708 00000038 T Board_SetupMuxing
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000838 000000dc T Chip_UART_SetBaudFDR
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000098 00000008 B tickRateMS
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W ETH_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000000 ? _end_uninit_RESERVED
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00131c 0000001c T Sct_Uint8ToTicks
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000484 0000001c T prenderMotores
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W CAN0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000000 D _data
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:100000a4 B _pvHeapStart
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000178 T __section_table_end
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00126c 00000038 T Chip_SSP_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W GINT0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000448 0000003c T iniMotores
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W DAC_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0006b0 00000024 T Board_Debug_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000048 D _edata
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000f78 00000020 T Chip_I2C_EventHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W M0SUB_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001160 00000044 T Chip_SCTPWM_SetOutPin
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001008 00000158 T Chip_SetupCoreClock
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W GPIO0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000000 00000040 T g_pfnVectors
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000f64 00000014 T SystemCoreClockUpdate
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0013ac 00000028 T pwmIsAttached
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W DMA_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W EVRT_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1b080000 A __top_MFlashB512
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001b5c 00000002 W __aeabi_idiv0
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00017e 00000002 W BusFault_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0013d4 00000024 T pwmWrite
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000ee8 00000034 T Chip_Clock_Enable
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W UART3_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W MCPWM_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W M0APP_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001768 000000f4 T boardInit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000040 000000d4 T g_pfnVendorVectors
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W GINT1_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00146c 00000018 T tickPowerSet
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000e20 00000058 T Chip_Clock_SetBaseClock
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0012dc 0000001c T cyclesCounterInit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000548 00000018 T GPIO4_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0007ac 0000000c T Board_SystemInit
